gp_practice,latitude,longitude,asthma_percentage,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
Acocks Green Medical Centre,52.4500714,-1.8301786,6.8472,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Alpha Medical Practice,52.4912121,-1.8566404,7.9489,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Al-Shafa Medical Centre,52.5056399,-1.8921101,6.545,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Alum Rock Medical Centre,52.4898917,-1.8507548,7.4716,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Amaanah Medical Practice,52.4907265,-1.8521147,6.4019,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Apollo Surgery,52.55443959999999,-1.8924412,5.4482,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Arden Medical Centre,52.37942899999999,-1.7431408,5.6651,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Arran Medical Centre,52.5032514,-1.7486634,7.3684,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Ashfield Surgery,52.5398406,-1.7999304,6.2779,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Aylesbury Surgery,52.5428575,-1.8760637,7.6136,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Baldwins Lane Surgery,52.4144667,-1.8460362,6.1648,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Balsall Common & Meriden Group Practice,52.3949003,-1.6435486,7.255,1.310897435897436,232.06971153846155,1.1963141025641026,11.101533882783883,52.09695512820513,2.464514652014652,4.325778388278389,5.6610576923076925,1.4987408424908424
Balsall Heath Health Centre (S),52.4570677,-1.8862708,7.4462,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Bartley Green Medical Practice,52.4353001,-2.004361,7.3923,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Bath Row Medical Practice,52.4726492,-1.9086419,3.7138,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Bloomsbury Surgery,52.4932889,-1.8719413,6.1069,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Bordesley Green Surgery,52.47687579999999,-1.8548714,6.0216,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Bosworth Medical Centre,52.48060539999999,-1.7528139,7.9439,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Bournbrook Varsity Medical Centre,52.44633,-1.930193,3.6959,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Bournville Surgery,52.42966,-1.935059,5.2069,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Bucklands End Lane Surgery,52.4987332,-1.8022451,5.9291,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Burbury Medical Centre,52.50266730000001,-1.9105331,5.9198,1.296474358974359,235.22298534798534,2.352220695970696,13.079555860805861,50.16277472527472,3.410485347985348,4.239239926739927,5.501717032967033,1.2129120879120878
Cape Hill Medical Centre,52.488443,-1.954263,8.5314,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Cavendish Medical Practice,52.48773929999999,-1.9374783,7.5603,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Charles Road Surgery,52.4724021,-1.850617,6.021,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Chester Road Surgery,52.4977119,-1.7523868,6.3881,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Church Lane - Khan,52.4872825,-1.7937789,5.8986,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Church Road Surgery,52.503617,-1.8755597,6.9599,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
City Health Centre,52.4769757,-1.9576221,6.4084,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Cofton Medical Centre,52.3928435,-1.9668298,7.7486,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
College Road Surgery,52.53651619999999,-1.8747975,6.2728,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Cotmore Surgery,52.5438276,-1.8944953,6.9182,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Cotterils Lane Surgery,52.4858974,-1.8295724,3.6655,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Coventry Road Medical Centre,52.4516821,-1.7753863,6.8387,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Coventry Road Practice,52.4516821,-1.7753863,6.375,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Cranes Park Road Surgery,52.4563865,-1.7795855,6.2087,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Croft Medical Centre,52.4777444,-1.7275957,7.443,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Dorridge Surgery,52.3728579,-1.7520801,5.3439,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Downsfield Medical Centre,52.4663658,-1.7788955,8.1836,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Dr Khuroo's Practice,52.5238787,-1.8573279,5.7427,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Dr Kulshrestha Family Practice,52.4876953,-1.9373116,6.4069,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Dr Sn Clay and Partners,52.5296117,-1.8323762,6.5318,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Dr Walji and Colleagues,52.4573064,-1.887972,7.9918,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Druid Group,52.4671323,-1.8126485,7.2527,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Druids Heath Surgery,52.4055314,-1.8984802,6.5775,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Eden Court Medical Practice,52.5180059,-1.7940684,7.9766,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Featherstone Medical Centre,52.4261022,-1.8929183,7.6549,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Fernley Medical Centre,52.45180310000001,-1.8646678,5.6347,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Finch Road Primary Care Centre,52.50304329999999,-1.9097603,5.0138,1.296474358974359,235.22298534798534,2.352220695970696,13.079555860805861,50.16277472527472,3.410485347985348,4.239239926739927,5.501717032967033,1.2129120879120878
Firs Surgery,52.50666409999999,-1.8007872,6.4884,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Firstcare Practice,52.45746279999999,-1.8870038,6.9635,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Frankley Health Centre,52.4049433,-2.0165473,5.8925,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Garretts Green Lane Surgery,52.4684517,-1.788633,9.3382,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Gate Medical Centre,52.4943257,-1.855811,7.3803,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Grafton Road Surgery,52.4077509,-1.8683863,7.8121,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Granton Medical Centre,52.4154409,-1.9384691,7.1774,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Green Lane Surgery,52.5036903,-1.7490018,7.0388,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Green Ridge Surgery,52.4273846,-1.8714496,6.6188,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Greenfield Medical Centre,52.491733,-1.8560475,7.2009,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Greet Medical Practice,52.451887,-1.85801,8.8337,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hall Green Health,52.4405303,-1.8494512,8.5385,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hamd Medical Practice,52.487448,-1.8490323,6.4339,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hampton Surgery,52.42392340000001,-1.7018882,5.6811,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Harborne Medical Practice,52.4590727,-1.9463678,4.7198,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Hawkesley Medical Practice,52.3953376,-1.937263,9.3673,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Highgate Medical Centre,52.46434499999999,-1.8877702,6.8546,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hillcrest Surgery,52.544296,-1.8644271,7.3929,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Hobs Moat Medical Centre,52.44452630000001,-1.7874526,6.7748,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hodge Hill Family Practice,52.5027778,-1.8011111,5.2307,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Hollymoor Medical Centre,52.4045181,-1.9969284,8.8542,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
"Iridium Medical Practice, Richmond PCC",52.4776649,-1.8157949,6.8742,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Jiggins Lane Medical Centre,52.4360543,-1.9963872,7.6756,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Karis Medical Centre,52.47428499999999,-1.930675,5.1793,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Keynell Covert,52.4090139,-1.9127736,7.6442,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Kings Norton Surgery,52.4043922,-1.9311886,7.4875,1.3033424908424909,234.7026098901099,2.0706272893772892,12.904075091575091,49.84764194139194,3.2524038461538463,4.3592032967032965,5.699175824175824,1.3974358974358974
Kingsbury Road Medical Centre,52.5156119,-1.837084,7.2421,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
Kingsfield Medical Centre,52.4268245,-1.8928897,7.2959,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Kingshurst Medical Practice,52.4940598,-1.7490835,6.7533,1.308379120879121,234.77861721611723,1.8444368131868132,13.209478021978022,49.76087454212454,3.203525641025641,4.426282051282051,5.756181318681318,1.3494734432234432
Kingstanding Circle Surgery,52.55366979999999,-1.8828766,7.9489,1.31856684981685,235.79246794871796,2.2152014652014653,12.82852564102564,51.746222527472526,3.25709706959707,4.28926282051282,5.570627289377289,1.4025869963369964
